LAMMPS (23 Jun 2022 - Update 2)
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
WARNING: Restart file used different # of processors: 1 vs. 4 (../read_restart.cpp:658)
  restoring atom style atomic from restart
  triclinic box = (0.61882341 0.53929671 0.50895393) to (11.067177 9.6449033 9.1022461) with tilt (0 0 0)
  2 by 2 by 1 MPI processor grid
Summary of lammps deepmd module ...
  >>> Info of deepmd-kit:
  installed to:       /m100/home/userexternal/cmalosso/deepmd/deepmd-root
  source:             v2.1.0-80-g8c58455
  source branch:       devel
  source commit:      8c58455
  source commit at:   2022-06-13 05:00:04 +0000
  surpport model ver.:1.1 
  build float prec:   double
  build with tf inc:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include
  build with tf lib:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_cc.so;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_framework.so
  set tf intra_op_parallelism_threads: 0
  set tf inter_op_parallelism_threads: 0
  >>> Info of lammps module:
  use deepmd-kit at:  /m100/home/userexternal/cmalosso/deepmd/deepmd-root
  source:             v2.1.0-80-g8c58455
  source branch:      devel
  source commit:      8c58455
  source commit at:   2022-06-13 05:00:04 +0000
  build float prec:   double
  build with tf inc:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include
  build with tf lib:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_cc.so;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_framework.so
  restoring pair style deepmd from restart
  256 atoms
  read_restart CPU = 0.016 seconds
  >>> Info of model(s):
  using   1 model(s): frozen_model.pb 
  rcut in model:      6
  ntypes in model:    2

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- USER-DEEPMD package:
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 10 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 2000000
  Time step     : 0.0002
Per MPI rank memory allocation (min/avg/max) = 2.736 | 2.738 | 2.739 Mbytes
   Step          Time          KinEng         PotEng         TotEng          Temp          Press         Density         Volume    
   2172600   434.52         28.242635     -21051.057     -21022.814      856.84129      881915.41      2.2136917      816.13277    
   2172650   434.53         27.973903     -21047.601     -21019.627      848.68834      881212.67      2.2345712      808.50696    
   2172700   434.54         29.401415     -21047.758     -21018.357      891.99704      894328.16      2.264769       797.72655    
   2172750   434.55         28.917803     -21042.859     -21013.941      877.32493      938858.77      2.2898241      788.99786    
   2172800   434.56         29.571112     -21049.232     -21019.661      897.14541      944874.69      2.2954923      787.04963    
   2172850   434.57         25.348825     -21044.813     -21019.465      769.04723      956238.45      2.2771918      793.37469    
   2172900   434.58         28.234365     -21058.944     -21030.71       856.59039      833097.57      2.2492192      803.24157    
   2172950   434.59         26.131433     -21052.14      -21026.009      792.79046      904484.88      2.2413899      806.04732    
   2173000   434.6          25.842505     -21049.438     -21023.595      784.02479      891870.13      2.2394053      806.76165    
   2173050   434.61         29.968897     -21050.471     -21020.502      909.21363      832487.61      2.2497809      803.04101    
   2173100   434.62         29.040745     -21043.519     -21014.478      881.05484      941748.78      2.2761411      793.74092    
   2173150   434.63         28.542763     -21036.734     -21008.191      865.94675      936656.53      2.2957411      786.96433    
   2173200   434.64         32.650984     -21043.111     -21010.46       990.58433      965326.79      2.2999079      785.53857    
   2173250   434.65         30.629544     -21044.166     -21013.536      929.25671      944355.22      2.2764017      793.65006    
   2173300   434.66         27.087159     -21043.933     -21016.846      821.78582      909634.91      2.2403512      806.42102    
   2173350   434.67         29.623569     -21053.833     -21024.209      898.73686      916594.05      2.2093235      817.7464     
   2173400   434.68         27.20818      -21056.665     -21029.457      825.45741      858639.06      2.176869       829.93802    
   2173450   434.69         31.369886     -21064.556     -21033.186      951.71765      824184.35      2.1615309      835.8272     
   2173500   434.7          30.615027     -21056.175     -21025.56       928.8163       845945.59      2.179161       829.06512    
   2173550   434.71         29.320757     -21045.477     -21016.156      889.54999      924452.73      2.2127145      816.49322    
   2173600   434.72         29.702957     -21038.256     -21008.553      901.14539      883936.62      2.2428134      805.53572    
   2173650   434.73         31.451195     -21034.943     -21003.492      954.18445      873334.5       2.2707567      795.62304    
   2173700   434.74         32.707301     -21032.738     -21000.031      992.29291      963998.75      2.2948554      787.26805    
   2173750   434.75         30.352389     -21031.602     -21001.249      920.84824      957024.63      2.2965067      786.70196    
   2173800   434.76         29.894987     -21035.965     -21006.071      906.97131      900340.23      2.2794547      792.58708    
   2173850   434.77         30.440725     -21041.482     -21011.041      923.52821      900029.81      2.2562367      800.74327    
   2173900   434.78         28.414797     -21044.418     -21016.004      862.06447      911769.61      2.2316766      809.55563    
   2173950   434.79         27.700845     -21048.723     -21021.022      840.40417      884850.4       2.2070282      818.59686    
   2174000   434.8          31.13044      -21058.677     -21027.547      944.45321      878391.32      2.182681       827.72809    
   2174050   434.81         29.997525     -21059.957     -21029.96       910.08217      872093.74      2.1667384      833.8184     
   2174100   434.82         30.65445      -21059.611     -21028.957      930.01234      856369.9       2.1735324      831.21207    
   2174150   434.83         32.804787     -21056.833     -21024.028      995.25049      911883.07      2.1964933      822.52303    
   2174200   434.84         30.611986     -21047.454     -21016.842      928.72404      889970.81      2.2226137      812.85664    
   2174250   434.85         27.46708      -21038.462     -21010.995      833.31207      849553.05      2.2476185      803.8136     
   2174300   434.86         31.401528     -21037.697     -21006.295      952.67761      909314.35      2.2765979      793.58167    
   2174350   434.87         32.416976     -21035.663     -21003.246      983.48487      991458.97      2.298973       785.85802    
   2174400   434.88         29.035708     -21033.302     -21004.266      880.90201      950052.88      2.2940943      787.52923    
   2174450   434.89         29.536917     -21040.163     -21010.626      896.10799      906775.92      2.2666546      797.06292    
   2174500   434.9          29.311871     -21046.677     -21017.365      889.2804       860360.3       2.2360522      807.97145    
   2174550   434.91         28.146716     -21050.286     -21022.139      853.93127      899998.73      2.2144015      815.87118    
   2174600   434.92         28.144023     -21056.106     -21027.962      853.84957      866715.83      2.1983153      821.84131    
   2174650   434.93         30.222879     -21059.781     -21029.558      916.91909      866051.76      2.1876504      825.84784    
   2174700   434.94         31.753455     -21060.25      -21028.496      963.35459      896197.62      2.1818445      828.04543    
   2174750   434.95         28.219864     -21052.464     -21024.244      856.15046      872182.99      2.1844436      827.0602     
   2174800   434.96         29.386906     -21048.749     -21019.362      891.55686      884758.45      2.1952081      823.00459    
   2174850   434.97         30.777169     -21046.184     -21015.407      933.73545      904556.05      2.206416       818.824      
   2174900   434.98         28.891052     -21040.947     -21012.056      876.51336      912655.61      2.2162052      815.20714    
   2174950   434.99         30.086831     -21040.772     -21010.685      912.79158      891598.49      2.224665       812.10714    
   2175000   435            31.262615     -21040.678     -21009.415      948.46318      886839.83      2.2339853      808.71899    
   2175050   435.01         31.78433      -21038.603     -21006.818      964.29128      876684.48      2.2515039      802.42649    
   2175100   435.02         30.461229     -21034.159     -21003.698      924.15029      919657.1       2.2780769      793.06645    
   2175150   435.03         29.266835     -21031.667     -21002.401      887.91406      951247.61      2.295108       787.18142    
   2175200   435.04         29.464582     -21037.367     -21007.902      893.91344      946939.84      2.2886314      789.40906    
   2175250   435.05         30.597096     -21048.503     -21017.906      928.27229      877573.34      2.2578736      800.16275    
   2175300   435.06         27.343396     -21046.843     -21019.5        829.55968      897933.75      2.23284        809.1338     
   2175350   435.07         27.555713     -21048.929     -21021.373      836.00108      894644.14      2.2187303      814.27939    
   2175400   435.08         29.53393      -21054.888     -21025.354      896.01735      904994.29      2.2067659      818.69415    
   2175450   435.09         28.693354     -21055.052     -21026.359      870.51547      909302.34      2.1934407      823.66773    
   2175500   435.1          28.463355     -21055.095     -21026.632      863.53765      874293.04      2.1804901      828.55975    
   2175550   435.11         29.722244     -21056.159     -21026.437      901.73054      865881.71      2.1786441      829.2618     
   2175600   435.12         27.395613     -21049.364     -21021.969      831.14387      874625.69      2.188544       825.51063    
   2175650   435.13         29.355146     -21047.371     -21018.016      890.5933       865658.97      2.2043425      819.59421    
   2175700   435.14         29.736412     -21042.824     -21013.087      902.16038      907263.43      2.2252539      811.89221    
   2175750   435.15         30.698581     -21039.937     -21009.239      931.35121      888778.58      2.2495075      803.1386     
   2175800   435.16         28.550196     -21032.069     -21003.519      866.17227      913054.01      2.2812606      791.95966    
   2175850   435.17         30.167876     -21029.798     -20999.63       915.25037      998948.87      2.3043296      784.0312     
   2175900   435.18         31.741056     -21035.61      -21003.869      962.97841      953565.77      2.2916417      788.3721     
   2175950   435.19         28.13306      -21038.943     -21010.81       853.51696      887819.87      2.2614683      798.89086    
   2176000   435.2          31.23769      -21053.383     -21022.145      947.70701      861091.86      2.2354158      808.20147    
   2176050   435.21         27.05063      -21053.301     -21026.251      820.67757      898439.7       2.2189269      814.20724    
   2176100   435.22         29.461095     -21058.32      -21028.859      893.80764      893391.08      2.2124844      816.5781     
   2176150   435.23         31.133375     -21061.728     -21030.594      944.54225      904731.33      2.2082284      818.15194    
   2176200   435.24         28.51486      -21056.416     -21027.902      865.10022      909268.59      2.2032983      819.98264    
   2176250   435.25         28.122763     -21054.2       -21026.077      853.20455      872260.99      2.1969678      822.34539    
   2176300   435.26         32.175504     -21058.415     -21026.239      976.15894      942850.37      2.1945964      823.234      
   2176350   435.27         31.396551     -21055.418     -21024.021      952.52663      896907.74      2.1947534      823.17509    
   2176400   435.28         29.014752     -21049.373     -21020.359      880.26623      864794.91      2.2025208      820.2721     
   2176450   435.29         27.619908     -21042.594     -21014.974      837.94865      881835.94      2.2180643      814.52389    
   2176500   435.3          32.49197      -21044.863     -21012.371      985.76007      901053.06      2.2355453      808.15467    
   2176550   435.31         30.245824     -21038.03      -21007.784      917.6152       911967.64      2.2550923      801.14964    
   2176600   435.32         29.042194     -21032.806     -21003.764      881.09879      903265.32      2.2759828      793.79612    
   2176650   435.33         28.843671     -21029.595     -21000.751      875.07587      921868.34      2.2909157      788.62194    
   2176700   435.34         30.826325     -21033.632     -21002.805      935.22678      946287.36      2.2875159      789.794      
   2176750   435.35         29.211293     -21038.81      -21009.599      886.229        894253.74      2.2640859      797.96721    
   2176800   435.36         29.012137     -21048.301     -21019.289      880.1869       897738.7       2.235893       808.02898    
   2176850   435.37         27.222037     -21051.549     -21024.327      825.87781      873897.89      2.2165326      815.08676    
   2176900   435.38         30.001323     -21058.45      -21028.449      910.1974       902141.49      2.2036643      819.84644    
